time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-04-11T03:37:16.004Z,36.6156,70.9661,203.707,4.6,mb,43,70,2.597,1.04,us,us6000k3ez,2023-04-11T03:53:13.562Z,"30 km SSE of Jurm, Afghanistan",earthquake,7.35,9.43,0.111,24,reviewed,us,us
2023-04-11T02:08:29.854Z,9.1879,93.9398,10,4.5,mb,23,186,5.626,0.58,us,us6000k3eg,2023-04-11T02:40:33.040Z,"Nicobar Islands, India region",earthquake,7.21,1.954,0.157,12,reviewed,us,us
2023-04-10T23:58:13.667Z,-15.1727,167.5053,128.472,5.1,mb,90,39,0.399,0.6,us,us6000k3ds,2023-04-11T00:24:32.040Z,"48 km ESE of Port-Olry, Vanuatu",earthquake,6.28,3.538,0.067,72,reviewed,us,us
2023-04-10T21:13:15.458Z,-6.346,142.735,10,5.1,mb,89,19,10.896,0.92,us,us6000k3cj,2023-04-10T21:43:26.040Z,"60 km SSW of Tari, Papua New Guinea",earthquake,7.73,1.748,0.047,146,reviewed,us,us
2023-04-10T19:29:36.793Z,11.1186,139.4578,10,4.5,mb,51,149,15.682,0.57,us,us6000k3bw,2023-04-10T21:35:51.040Z,"189 km NW of Fais, Micronesia",earthquake,14.24,1.901,0.085,41,reviewed,us,us
2023-04-10T17:11:48.437Z,8.818,93.9091,10.067,4.7,mb,40,144,3.044,0.58,us,us6000k3b7,2023-04-10T17:40:51.040Z,"Nicobar Islands, India region",earthquake,9.78,5.651,0.102,29,reviewed,us,us
2023-04-10T15:22:06.034Z,-48.1751,-9.9402,10,4.9,mb,34,78,23.803,0.94,us,us6000k3ar,2023-04-10T15:53:01.040Z,"southern Mid-Atlantic Ridge",earthquake,5.97,1.861,0.099,32,reviewed,us,us
2023-04-10T11:21:22.782Z,8.9557,93.7833,10.05,4.5,mb,29,107,2.871,0.52,us,us6000k39m,2023-04-10T12:07:28.040Z,"Nicobar Islands, India region",earthquake,5.93,4.621,0.14,15,reviewed,us,us
2023-04-10T10:54:41.501Z,-32.5966,-70.8445,75.638,4.7,mb,40,102,0.298,0.53,us,us6000k39b,2023-04-10T23:29:09.290Z,"Chile-Argentina border region",earthquake,3.67,2.46,0.167,11,reviewed,us,us
2023-04-10T10:49:37.043Z,-15.8779,-173.792,142.695,4.5,mb,38,76,2.763,1.35,us,us6000k39c,2023-04-10T11:12:39.040Z,"8 km N of Hihifo, Tonga",earthquake,8,7.618,0.083,42,reviewed,us,us
2023-04-10T07:05:43.691Z,-10.7763,164.6997,10,5.4,mww,96,56,4.864,0.6,us,us6000k38k,2023-04-10T09:08:47.574Z,"Santa Cruz Islands region",earthquake,8.82,1.849,0.08,15,reviewed,us,us
2023-04-10T05:34:22.406Z,12.5018,-87.6928,72.046,4.7,mb,147,105,0.684,0.48,us,us6000k383,2023-04-10T23:26:18.222Z,"37 km SW of Jiquilillo, Nicaragua",earthquake,5.67,7.269,0.028,397,reviewed,us,us
2023-04-10T01:09:06.669Z,-3.2312,148.6515,10,5.1,mb,59,53,3.632,0.63,us,us6000k377,2023-04-10T02:10:33.040Z,"202 km SE of Lorengau, Papua New Guinea",earthquake,9.04,1.864,0.08,51,reviewed,us,us
2023-04-10T01:05:48.456Z,-3.5059,149.0038,10,6,mww,45,50,3.225,0.62,us,us6000k376,2023-04-11T01:12:51.740Z,"224 km WSW of Kavieng, Papua New Guinea",earthquake,10.82,1.867,0.093,11,reviewed,us,us
2023-04-10T00:46:37.031Z,22.9862,94.8602,141.001,4.6,mb,56,50,2.991,0.43,us,us6000k36y,2023-04-11T05:36:07.274Z,"86 km SSE of Mawlaik, Myanmar",earthquake,9.04,5.531,0.089,38,reviewed,us,us
2023-04-10T00:37:29.626Z,-9.7251,115.0962,67.183,5.1,mb,59,127,1.557,0.8,us,us6000k36r,2023-04-11T05:03:42.367Z,"103 km S of Nusa Dua, Indonesia",earthquake,7.86,6.758,0.104,30,reviewed,us,us
2023-04-10T00:36:20.085Z,-9.686,115.1193,54.828,5.1,mb,61,77,1.541,0.54,us,us6000k36p,2023-04-11T04:12:36.785Z,"98 km S of Nusa Dua, Indonesia",earthquake,7.35,7.472,0.087,43,reviewed,us,us
2023-04-10T00:26:57.643Z,-3.4325,149.0134,10,4.9,mb,31,71,3.232,0.46,us,us6000k375,2023-04-11T04:00:22.040Z,"219 km WSW of Kavieng, Papua New Guinea",earthquake,11.16,1.903,0.119,22,reviewed,us,us
2023-04-10T00:16:56.398Z,60.9926,-150.8212,51.7,4.6,ml,,,,0.88,ak,ak0234ldu94w,2023-04-11T05:35:17.961Z,"Kenai Peninsula, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-04-09T23:41:03.644Z,-3.5078,149.0699,10,5.8,mww,75,58,12.306,0.81,us,us6000k35r,2023-04-11T02:39:11.100Z,"217 km WSW of Kavieng, Papua New Guinea",earthquake,10.26,1.883,0.061,26,reviewed,us,us
2023-04-09T23:33:06.723Z,-4.4798,35.088,10,4.5,mb,26,87,3.625,0.62,us,us6000k35q,2023-04-11T02:08:51.040Z,"12 km S of Basotu, Tanzania",earthquake,8.7,1.938,0.128,18,reviewed,us,us
2023-04-09T22:11:20.528Z,-48.255,-9.9191,10,5.7,mww,92,49,17.622,0.66,us,us6000k34x,2023-04-11T01:10:05.666Z,"southern Mid-Atlantic Ridge",earthquake,10.78,1.756,0.068,21,reviewed,us,us
2023-04-09T21:12:48.087Z,-38.4723,-55.6398,10,4.5,mb,24,88,11.586,0.94,us,us6000k34t,2023-04-11T01:17:14.714Z,"175 km ESE of Mar del Plata, Argentina",earthquake,10.96,1.933,0.205,7,reviewed,us,us
2023-04-09T20:55:58.186Z,9.0077,93.925,10,5.2,mww,110,42,2.877,0.85,us,us6000k34r,2023-04-09T21:20:12.040Z,"Nicobar Islands, India region",earthquake,6.68,1.754,0.093,11,reviewed,us,us
2023-04-09T18:45:36.893Z,24.3322,123.0306,53.659,4.9,mwr,66,97,0.136,0.63,us,us6000k341,2023-04-10T10:53:09.401Z,"15 km SSE of Yonakuni, Japan",earthquake,6.13,2.796,0.068,21,reviewed,us,us
2023-04-09T18:27:57.865Z,13.9374,-92.4364,35,4.5,mb,64,181,2.58,1.16,us,us6000k33w,2023-04-09T18:54:16.040Z,"68 km SSW of Ocós, Guatemala",earthquake,8.75,1.972,0.039,199,reviewed,us,us
2023-04-09T15:30:35.303Z,9.3545,147.2478,10,5.3,mb,48,147,4.812,0.89,us,us6000k32y,2023-04-09T15:47:35.040Z,"State of Yap, Federated States of Micronesia",earthquake,11.04,1.909,0.049,142,reviewed,us,us
2023-04-09T13:08:56.590Z,17.955,-66.9518,13,4.5,ml,24,202,0.0753,0.15,pr,pr2023099000,2023-04-11T04:48:10.170Z,"4 km WSW of Guánica, Puerto Rico",earthquake,0.72,0.38,0.13,9,reviewed,pr,pr
2023-04-09T12:17:33.679Z,8.9691,93.9718,10,5.6,mww,104,40,4.746,0.78,us,us6000k314,2023-04-10T13:25:40.040Z,"Nicobar Islands, India region",earthquake,7.64,1.84,0.069,20,reviewed,us,us
2023-04-09T10:31:20.480Z,8.924,93.9567,10,5.5,mww,108,45,2.965,0.67,us,us6000k2zy,2023-04-10T10:34:46.527Z,"Nicobar Islands, India region",earthquake,7.11,1.843,0.065,23,reviewed,us,us
2023-04-09T09:29:47.365Z,9.1324,93.9541,10.486,4.6,mb,49,69,2.776,0.63,us,us6000k2zp,2023-04-09T09:49:16.040Z,"Nicobar Islands, India region",earthquake,8.29,4.485,0.084,42,reviewed,us,us
2023-04-09T07:46:15.773Z,9.0648,94.0249,10,5.4,mww,91,43,4.789,1.03,us,us6000k2z6,2023-04-10T13:43:38.040Z,"Nicobar Islands, India region",earthquake,6.68,1.84,0.073,18,reviewed,us,us
2023-04-09T05:20:34.061Z,-9.5,117.7326,64.708,4.6,mb,54,86,0.67,0.82,us,us6000k2yt,2023-04-09T05:49:03.040Z,"116 km SSE of Sumbawa Besar, Indonesia",earthquake,6.05,5.912,0.091,42,reviewed,us,us
2023-04-09T02:14:51.482Z,-21.7226,170.9713,138.83,4.9,mb,32,109,3.385,0.88,us,us6000k2xz,2023-04-09T02:30:24.040Z,"southeast of the Loyalty Islands",earthquake,8.94,8.101,0.108,27,reviewed,us,us
2023-04-09T01:21:13.958Z,0.9115,-28.3256,10,5.1,mb,55,52,14.726,0.59,us,us6000k2xs,2023-04-09T01:39:27.040Z,"central Mid-Atlantic Ridge",earthquake,10.93,1.854,0.057,101,reviewed,us,us
2023-04-08T22:23:22.853Z,-4.5922,143.1486,97.047,4.8,mb,50,80,6.221,0.8,us,us6000k2x6,2023-04-10T01:45:32.813Z,"55 km SE of Ambunti, Papua New Guinea",earthquake,7.02,7.223,0.077,52,reviewed,us,us
2023-04-08T20:25:11.888Z,53.9099,-165.4573,66.396,5.1,mwr,157,64,0.295,0.8,us,us6000k2wm,2023-04-10T20:35:18.523Z,"32 km SE of Akutan, Alaska",earthquake,4.93,3.832,0.075,17,reviewed,us,us
2023-04-08T16:27:33.707Z,-16.5627,175.021,24.835,5.3,mww,26,105,3.128,0.56,us,us6000k2vx,2023-04-08T16:48:03.040Z,"283 km WNW of Lautoka, Fiji",earthquake,6.07,6.367,0.098,10,reviewed,us,us
2023-04-08T14:11:54.636Z,-2.9561,141.9484,28.863,5.2,mww,36,96,8.238,1,us,us6000k2vd,2023-04-08T14:27:27.040Z,"near the north coast of New Guinea, Papua New Guinea",earthquake,9.89,6.602,0.093,11,reviewed,us,us
2023-04-08T11:06:12.086Z,9.0749,93.9965,11.077,4.6,mb,70,60,2.845,0.98,us,us6000k2uv,2023-04-08T11:35:05.040Z,"Nicobar Islands, India region",earthquake,6.97,4.058,0.086,50,reviewed,us,us
2023-04-08T08:07:23.269Z,-41.16,-86.2256,10,4.7,mb,28,163,9.531,0.97,us,us6000k2ue,2023-04-09T05:46:36.040Z,"West Chile Rise",earthquake,5.2,1.961,0.165,11,reviewed,us,us
2023-04-08T07:17:43.182Z,51.7641,-175.5013,57.113,4.8,mb,89,139,0.344,1.09,us,us6000k2u4,2023-04-08T15:27:48.412Z,"79 km E of Adak, Alaska",earthquake,7.27,5.663,0.029,367,reviewed,us,us
2023-04-08T06:58:16.224Z,1.9044,127.0946,104.83,4.8,mb,61,100,1.157,0.72,us,us6000k2tv,2023-04-08T07:13:56.040Z,"Halmahera, Indonesia",earthquake,6.67,6.393,0.063,77,reviewed,us,us
2023-04-07T20:09:15.589Z,-24.1123,-179.8573,508.53,4.5,mb,62,71,5.201,1.21,us,us6000k2qp,2023-04-07T20:26:46.040Z,"south of the Fiji Islands",earthquake,10.46,7.97,0.065,73,reviewed,us,us
2023-04-07T15:49:03.551Z,25.4655,126.1365,56.197,4.6,mb,32,116,2.355,0.88,us,us6000k2pd,2023-04-07T16:44:03.040Z,"111 km NE of Hirara, Japan",earthquake,9.36,6.236,0.064,73,reviewed,us,us
2023-04-07T14:41:50.362Z,49.9421,155.1602,120.832,4.6,mb,51,125,3.545,0.38,us,us6000k2nt,2023-04-08T05:48:47.040Z,"Kuril Islands",earthquake,9.24,5.673,0.039,192,reviewed,us,us
2023-04-07T12:17:05.322Z,41.9022,82.0174,10,5,mb,74,57,2.35,0.64,us,us6000k2n0,2023-04-07T12:34:49.040Z,"78 km WNW of Kuqa, China",earthquake,6.54,1.724,0.048,140,reviewed,us,us
2023-04-07T10:36:30.211Z,23.1941,121.4223,16.057,4.7,mb,55,89,0.229,0.51,us,us6000k2mr,2023-04-07T13:36:58.859Z,"88 km SSW of Hualien City, Taiwan",earthquake,4.5,4.394,0.093,35,reviewed,us,us
2023-04-07T08:29:37.654Z,39.1205,40.4259,1.779,4.5,mb,44,62,0.898,0.78,us,us6000k2m4,2023-04-10T00:04:03.290Z,"26 km NNW of Bingöl, Turkey",earthquake,3.48,5.22,0.115,22,reviewed,us,us
2023-04-07T07:59:18.146Z,-6.1815,103.8903,34.065,4.5,mb,36,149,2.034,0.41,us,us6000k2m1,2023-04-07T12:20:43.040Z,"173 km WSW of Bandar Lampung, Indonesia",earthquake,10.96,6.423,0.11,24,reviewed,us,us
2023-04-07T07:12:02.852Z,18.714,145.7677,156.959,4.9,mb,79,97,3.454,0.82,us,us6000k2lv,2023-04-07T07:27:58.040Z,"Pagan region, Northern Mariana Islands",earthquake,10.66,7.746,0.051,120,reviewed,us,us
2023-04-07T04:10:47.139Z,8.9543,-76.3284,10,4.6,mb,37,111,1.47,1.27,us,us6000k2l9,2023-04-07T20:24:57.407Z,"7 km NNE of Los Córdobas, Colombia",earthquake,4.45,1.899,0.049,123,reviewed,us,us
2023-04-07T02:22:41.020Z,49.8608,155.2628,86.442,5.8,mww,122,47,3.591,0.9,us,us6000k2kk,2023-04-08T02:26:21.924Z,"109 km SW of Severo-Kuril’sk, Russia",earthquake,8.24,5.343,0.098,10,reviewed,us,us
2023-04-06T22:09:20.199Z,27.4211,141.3831,86.344,4.7,mb,153,207,5.835,0.72,us,us6000k2ju,2023-04-11T02:23:16.040Z,"Bonin Islands, Japan region",earthquake,12.2,5.054,0.046,146,reviewed,us,us
2023-04-06T21:38:18.313Z,15.2446,-93.2717,69.79,4.9,mb,87,131,5.58,0.64,us,us6000k2j4,2023-04-11T02:01:42.948Z,"25 km SSW of La Esperanza (El Zapotal), Mexico",earthquake,9.29,7.747,0.032,312,reviewed,us,us
2023-04-06T18:43:47.890Z,-36.9565,177.507,136.014,4.5,mb,27,150,0.879,0.88,us,us6000k2hy,2023-04-06T19:23:37.040Z,"118 km N of Opotiki, New Zealand",earthquake,7.64,6.522,0.108,25,reviewed,us,us
2023-04-06T18:02:15.305Z,34.547,82.0439,10,4.6,mb,94,71,7.274,0.9,us,us6000k2hq,2023-04-06T19:16:30.040Z,"western Xizang",earthquake,7.04,1.836,0.065,71,reviewed,us,us
2023-04-06T15:08:55.434Z,-5.3925,150.1883,159.893,4.5,mb,123,54,2.302,0.6,us,us6000k2ff,2023-04-06T15:48:50.040Z,"18 km NNE of Kimbe, Papua New Guinea",earthquake,8.25,6.817,0.051,125,reviewed,us,us
2023-04-06T13:28:34.798Z,-5.7362,104.0722,84.646,4.6,mb,31,183,1.762,0.83,us,us6000k2dt,2023-04-06T20:38:01.715Z,"134 km SW of Kotabumi, Indonesia",earthquake,11.52,9.618,0.105,27,reviewed,us,us
2023-04-06T10:03:37.036Z,12.2567,-88.0043,42.753,4.6,mb,58,129,1.055,1.14,us,us6000k2c2,2023-04-06T10:22:47.040Z,"off the coast of Central America",earthquake,8.01,9.654,0.048,127,reviewed,us,us
2023-04-06T06:39:06.499Z,11.6502,-85.7939,10,5.1,mww,74,129,0.666,0.72,us,us6000k2b0,2023-04-07T15:44:58.608Z,"16 km NW of Moyogalpa, Nicaragua",earthquake,3.14,1.622,0.047,43,reviewed,us,us
2023-04-06T04:10:18.685Z,44.4223,147.8535,82.056,4.9,mb,82,74,3.791,0.54,us,us6000k2ai,2023-04-07T04:44:06.040Z,"Kuril Islands",earthquake,9.34,5.528,0.025,488,reviewed,us,us
2023-04-06T03:21:40.190Z,-35.5307,-109.13,10,5.1,mb,61,42,29.304,0.57,us,us6000k2ae,2023-04-07T04:25:44.040Z,"southern East Pacific Rise",earthquake,13.26,1.811,0.035,260,reviewed,us,us
2023-04-06T02:29:14.702Z,-39.3573,-15.9284,10,4.6,mb,14,97,33.062,0.56,us,us6000k2al,2023-04-07T03:21:51.040Z,"Tristan da Cunha region",earthquake,10,1.927,0.158,14,reviewed,us,us
2023-04-06T00:32:02.986Z,-0.4926,122.2314,10,5.2,mww,55,75,0.768,0.55,us,us6000k29k,2023-04-06T00:49:07.040Z,"80 km NW of Luwuk, Indonesia",earthquake,6.53,1.852,0.098,10,reviewed,us,us
2023-04-05T19:30:47.864Z,-2.6316,68.0649,10,4.5,mb,71,58,6.453,0.63,us,us6000k27p,2023-04-06T22:23:54.040Z,"Carlsberg Ridge",earthquake,9.61,1.856,0.072,60,reviewed,us,us
2023-04-05T14:33:49.581Z,-18.1698,-178.8696,555.349,4.9,mb,91,44,3.907,0.76,us,us6000k25r,2023-04-05T14:48:38.040Z,"192 km E of Levuka, Fiji",earthquake,10.72,8.133,0.069,69,reviewed,us,us
2023-04-05T11:25:04.071Z,-4.5559,-75.5913,11.863,4.6,mb,48,114,3.894,0.77,us,us6000k24y,2023-04-05T11:49:34.040Z,"74 km N of Lagunas, Peru",earthquake,9.92,4.774,0.09,37,reviewed,us,us
2023-04-05T11:14:24.282Z,-28.585,-177.8026,10,4.8,mb,22,69,0.667,0.99,us,us6000k252,2023-04-05T12:00:17.040Z,"Kermadec Islands region",earthquake,9.31,1.902,0.131,18,reviewed,us,us
2023-04-05T08:05:56.516Z,-21.3749,169.7319,58.598,4.9,mb,44,72,2.453,0.7,us,us6000k23a,2023-04-05T08:26:02.040Z,"192 km E of Tadine, New Caledonia",earthquake,7.02,5.781,0.078,52,reviewed,us,us
2023-04-05T06:19:28.869Z,-9.4082,-71.4487,553.605,5.1,mb,95,59,2.079,0.82,us,us6000k22u,2023-04-05T06:37:46.040Z,"156 km ESE of Marechal Thaumaturgo, Brazil",earthquake,11.09,7.343,0.021,715,reviewed,us,us
2023-04-05T02:57:31.836Z,-22.5969,-174.425,10,4.9,mb,26,97,1.594,0.36,us,us6000k21z,2023-04-07T02:39:12.040Z,"Tonga region",earthquake,7.65,1.702,0.132,18,reviewed,us,us
2023-04-05T01:37:17.775Z,40.6142,83.9591,10.023,4.6,mb,16,245,4.298,0.88,us,us6000k21b,2023-04-07T02:14:02.040Z,"149 km SE of Kuqa, China",earthquake,11.98,9.264,0.315,3,reviewed,us,us
2023-04-05T01:20:54.397Z,-14.1722,167.2822,201.838,4.6,mb,33,199,1.27,0.43,us,us6000k218,2023-04-07T02:12:13.040Z,"43 km SW of Sola, Vanuatu",earthquake,14.59,9.259,0.101,29,reviewed,us,us
2023-04-05T01:01:21.954Z,-4.3982,143.2113,96.717,4.6,mb,45,62,6.332,0.49,us,us6000k212,2023-04-06T05:02:10.596Z,"47 km ESE of Ambunti, Papua New Guinea",earthquake,9.82,7.758,0.066,69,reviewed,us,us
2023-04-04T22:18:12.605Z,7.5834,-82.3214,12.966,6.3,mww,113,63,1.286,0.89,us,us6000k20g,2023-04-10T15:38:57.888Z,"71 km S of Boca Chica, Panama",earthquake,6.03,1.928,0.051,37,reviewed,us,us
2023-04-04T19:08:46.490Z,-27.43,-71.0252,47.903,5.9,mww,171,40,0.601,1.19,us,us6000k1zt,2023-04-06T20:28:33.023Z,"68 km W of Copiapó, Chile",earthquake,3.25,3.356,0.044,50,reviewed,us,us
2023-04-04T17:48:33.321Z,13.7723,125.4109,10,4.5,mb,84,91,6.663,0.76,us,us6000k1zm,2023-04-04T18:43:00.040Z,"Philippine Islands region",earthquake,10.04,1.856,0.057,97,reviewed,us,us
2023-04-04T17:17:43.625Z,9.0616,93.9377,13.821,5,mww,116,49,2.833,0.78,us,us6000k1zc,2023-04-04T18:00:48.040Z,"Nicobar Islands, India region",earthquake,6.52,3.473,0.098,10,reviewed,us,us
2023-04-04T16:27:07.294Z,34.2696,8.0273,10,5,mb,133,35,6.369,0.68,us,us6000k1z0,2023-04-05T04:23:19.613Z,"10 km ESE of Chebika, Tunisia",earthquake,6.44,1.809,0.046,154,reviewed,us,us
2023-04-04T15:59:13.851Z,38.0556,74.2375,166.456,4.6,mb,115,35,2.377,0.77,us,us6000k1yv,2023-04-04T17:11:15.040Z,"26 km ESE of Murghob, Tajikistan",earthquake,7.41,3.375,0.043,160,reviewed,us,us
2023-04-04T15:15:43.144Z,42.814,144.9514,74.749,4.6,mb,78,101,1.55,0.59,us,us6000k1yq,2023-04-04T16:38:15.040Z,"50 km ESE of Kushiro, Japan",earthquake,4.78,6.536,0.057,92,reviewed,us,us
2023-04-04T14:43:29.332Z,13.7153,125.4613,10,4.7,mb,75,119,6.605,0.7,us,us6000k1xu,2023-04-04T15:28:54.040Z,"116 km E of Gigmoto, Philippines",earthquake,7.43,1.83,0.067,67,reviewed,us,us
2023-04-04T13:35:24.490Z,-3.1159,-75.7143,134.34,4.8,mb,114,58,2.816,0.94,us,us6000k1xe,2023-04-04T14:16:41.040Z,"89 km ENE of Alianza Cristiana, Peru",earthquake,7.8,3.5,0.033,289,reviewed,us,us
2023-04-04T12:54:32.603Z,13.7533,125.5404,15.027,6.2,mww,158,36,6.642,0.53,us,us6000k1x2,2023-04-05T13:02:33.042Z,"124 km E of Gigmoto, Philippines",earthquake,7.85,3.707,0.04,59,reviewed,us,us
2023-04-04T09:27:12.030Z,-15.6072,168.0436,10,4.7,mb,33,129,0.826,0.99,us,us6000k1wb,2023-04-04T10:24:31.040Z,"85 km NE of Norsup, Vanuatu",earthquake,4.64,1.896,0.085,44,reviewed,us,us
2023-04-04T07:07:30.533Z,27.0852,141.4644,111.838,4.9,mb,68,121,6.178,0.97,us,us6000k1vu,2023-04-04T10:51:35.040Z,"Bonin Islands, Japan region",earthquake,10.97,7.384,0.038,231,reviewed,us,us
2023-04-04T03:19:11.876Z,-18.135,-178.0888,545.264,4.5,mb,60,41,3.694,0.62,us,us6000k1v0,2023-04-04T23:30:26.040Z,"274 km E of Levuka, Fiji",earthquake,10.15,6.319,0.043,159,reviewed,us,us
2023-04-04T02:11:58.144Z,16.1556,-96.9475,29.61,5.4,mww,105,78,2.088,0.54,us,us6000k1uw,2023-04-10T21:41:18.914Z,"11 km SW of San Jerónimo Coatlán, Mexico",earthquake,8.25,3.425,0.043,53,reviewed,us,us
2023-04-04T01:12:09.333Z,4.5928,127.3429,61.021,4.5,mb,36,135,3.022,0.34,us,us6000k1us,2023-04-04T21:01:29.040Z,"226 km ESE of Sarangani, Philippines",earthquake,4.29,8.231,0.106,26,reviewed,us,us
2023-04-03T22:00:22.643Z,14.5621,56.3953,10,5.3,mww,104,66,10.331,1.02,us,us6000k1u2,2023-04-10T00:26:24.040Z,"Owen Fracture Zone region",earthquake,4.04,1.804,0.098,10,reviewed,us,us
2023-04-03T21:46:42.873Z,-21.3913,-66.6956,220.785,5.1,mww,118,19,2.074,1.24,us,us6000k1ty,2023-04-10T01:03:14.040Z,"70 km SW of Atocha, Bolivia",earthquake,6.17,4.208,0.055,32,reviewed,us,us
2023-04-03T21:44:14.400Z,14.4164,56.3141,10,5.5,mww,94,40,10.475,0.52,us,us6000k1u1,2023-04-10T00:43:31.121Z,"Owen Fracture Zone region",earthquake,8.67,1.819,0.078,16,reviewed,us,us
2023-04-03T21:34:46.014Z,14.4993,56.2862,10,5.5,mww,93,39,10.392,0.55,us,us6000k1tw,2023-04-10T01:18:38.624Z,"Owen Fracture Zone region",earthquake,9.31,1.823,0.062,25,reviewed,us,us
2023-04-03T20:50:32.439Z,-8.2257,123.8248,178.21,5,mb,94,54,1.581,0.75,us,us6000k1tm,2023-04-07T19:21:41.040Z,"124 km NNW of Pante Makasar, Timor Leste",earthquake,7.39,1.884,0.045,160,reviewed,us,us
2023-04-03T14:59:42.316Z,0.8854,98.8409,84.516,6.1,mww,126,48,1.332,0.92,us,us6000k1qa,2023-04-04T15:05:58.974Z,"72 km SW of Padangsidempuan, Indonesia",earthquake,6.21,4.859,0.062,25,reviewed,us,us
2023-04-03T12:36:06.553Z,12.2693,-89.3896,10,5,mww,75,150,1.501,0.71,us,us6000k1pd,2023-04-03T13:49:51.363Z,"135 km S of La Libertad, El Salvador",earthquake,7.75,1.883,0.051,37,reviewed,us,us
2023-04-03T04:40:05.655Z,-58.5581,-25.002,22.773,5.1,mb,64,75,16.909,0.59,us,us6000k1n8,2023-04-03T04:56:51.040Z,"South Sandwich Islands region",earthquake,11.81,5.148,0.059,94,reviewed,us,us
2023-04-03T03:06:57.764Z,52.7772,158.4839,105.631,6.5,mww,104,30,0.266,0.89,us,us6000k1mn,2023-04-07T14:54:54.824Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,8.7,4.602,0.069,20,reviewed,us,us
2023-04-03T02:03:01.269Z,-0.951,126.8991,10,4.5,mb,28,94,1.774,0.7,us,us6000k1md,2023-04-03T02:42:31.040Z,"Molucca Sea",earthquake,5.15,1.842,0.118,21,reviewed,us,us
