time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-03-25T09:46:50.417Z,-20.3763,-177.8813,522.592,4.7,mb,71,42,2.627,0.65,us,us7000jmnm,2023-03-25T10:02:33.040Z,"290 km WNW of Haveluloto, Tonga",earthquake,11.16,7.949,0.033,282,reviewed,us,us
2023-03-25T07:30:14.915Z,-22.9052,-68.7976,116.001,4.5,mwr,93,65,0.573,0.88,us,us7000jmn5,2023-04-05T07:08:56.919Z,"Antofagasta, Chile",earthquake,7.02,2.635,,,reviewed,us,guc
2023-03-25T02:06:46.060Z,3.1766,-31.5754,10,4.5,mb,29,94,19.947,1.21,us,us6000k0m5,2023-03-30T00:46:52.040Z,"central Mid-Atlantic Ridge",earthquake,14.26,1.912,0.111,24,reviewed,us,us
2023-03-24T14:26:44.294Z,-2.63,138.8846,38.421,4.6,mb,41,148,6.634,0.42,us,us6000k0lr,2023-04-01T08:12:05.040Z,"194 km W of Abepura, Indonesia",earthquake,7.29,7.83,0.101,29,reviewed,us,us
2023-03-24T13:01:34.524Z,-20.2742,-176.3442,293.477,5.7,mww,90,50,1.391,0.88,us,us7000jme4,2023-04-01T08:54:50.040Z,"Fiji region",earthquake,9.52,4.686,0.075,17,reviewed,us,us
2023-03-24T12:16:12.807Z,-10.8314,113.3152,10,4.6,mb,29,128,2.487,0.63,us,us7000jmdy,2023-04-01T08:35:21.040Z,"281 km S of Kencong, Indonesia",earthquake,7.68,1.879,0.132,17,reviewed,us,us
2023-03-24T11:32:37.233Z,-7.1,125.9603,467.734,4.5,mb,72,44,3.991,0.66,us,us7000jmdp,2023-04-01T09:10:41.040Z,"156 km N of Manatutu, Timor Leste",earthquake,8.65,8.73,0.068,64,reviewed,us,us
2023-03-24T09:26:32.139Z,-2.588,138.7956,31.107,4.7,mb,47,125,6.548,0.63,us,us7000jmd7,2023-03-24T10:29:49.040Z,"204 km W of Abepura, Indonesia",earthquake,10.84,4.13,0.088,39,reviewed,us,us
2023-03-24T07:25:34.908Z,36.4058,140.3434,83.707,4.7,mwr,87,120,1.726,0.74,us,us7000jmct,2023-04-05T06:38:15.747Z,"7 km NNE of Tomobe, Japan",earthquake,7.39,2.079,0.086,13,reviewed,us,us
2023-03-24T04:38:09.932Z,29.964,141.8529,10,5,mb,60,101,6.78,0.69,us,us7000jmc7,2023-03-24T04:55:29.040Z,"Izu Islands, Japan region",earthquake,10.93,1.866,0.061,87,reviewed,us,us
2023-03-24T04:37:10.159Z,30.0053,141.8439,10,4.7,mb,79,95,3.552,0.8,us,us7000jmc9,2023-03-24T04:53:22.040Z,"Izu Islands, Japan region",earthquake,10.33,1.873,0.053,107,reviewed,us,us
2023-03-24T04:32:54.658Z,29.9747,141.8987,10,4.6,mb,42,122,2.879,0.75,us,us6000k0le,2023-03-29T22:44:28.040Z,"Izu Islands, Japan region",earthquake,9.05,1.882,0.062,78,reviewed,us,us
2023-03-24T04:25:26.072Z,29.9829,141.9136,4.574,5.4,mww,82,92,3.601,0.77,us,us7000jmc2,2023-03-25T04:46:32.324Z,"Izu Islands, Japan region",earthquake,9.93,4.233,0.089,12,reviewed,us,us
2023-03-24T03:16:57.198Z,38.462,44.8446,17.884,5.6,mww,93,50,1.18,0.92,us,us7000jmbi,2023-03-28T18:08:56.539Z,"13 km SW of Khowy, Iran",earthquake,5.27,3.76,0.044,50,reviewed,us,us
2023-03-24T02:38:51.596Z,-6.9805,125.7025,499.789,4.8,mb,20,55,3.101,0.67,us,us7000jmbe,2023-03-24T02:58:05.040Z,"171 km N of Metinaro, Timor Leste",earthquake,10.44,9.55,0.185,9,reviewed,us,us
2023-03-24T00:39:53.695Z,37.9593,36.3728,10,4.6,mwr,138,20,0.379,0.95,us,us7000jmay,2023-04-02T05:18:54.040Z,"central Turkey",earthquake,4.35,1.822,0.053,34,reviewed,us,us
2023-03-23T21:24:11.575Z,-36.6925,-70.3526,159.043,4.5,mwr,68,45,0.741,0.72,us,us7000jm9s,2023-04-04T03:46:21.995Z,"41 km WNW of Barrancas, Argentina",earthquake,7.63,4.218,,,reviewed,us,guc
2023-03-23T21:10:38.654Z,4.4557,-118.5495,10,4.5,mb,42,225,20.844,0.52,us,us6000k0d6,2023-04-02T22:44:33.040Z,"east central Pacific Ocean",earthquake,8.71,1.964,0.096,32,reviewed,us,us
2023-03-23T18:36:42.761Z,30.0109,141.8769,10,4.6,mb,110,92,2.917,0.84,us,us7000jm8j,2023-03-28T17:37:20.040Z,"Izu Islands, Japan region",earthquake,8.71,1.858,0.048,132,reviewed,us,us
2023-03-23T09:19:53.987Z,38.0255,36.4149,10,4.9,mb,90,21,0.381,1.43,us,us7000jm54,2023-03-23T14:40:10.040Z,"Central Turkey",earthquake,4.82,1.84,0.056,154,reviewed,us,us
2023-03-23T07:56:38.931Z,-7.6266,127.8385,137.474,4.8,mb,43,61,3.705,0.74,us,us7000jm4t,2023-03-23T08:15:05.040Z,"135 km NE of Lospalos, Timor Leste",earthquake,8.47,6.806,0.095,34,reviewed,us,us
2023-03-23T05:52:18.379Z,-10.7091,164.6633,10,5.2,mb,63,49,4.812,0.66,us,us7000jm4b,2023-03-23T06:11:19.040Z,"Santa Cruz Islands region",earthquake,5.59,1.862,0.084,46,reviewed,us,us
2023-03-23T03:37:56.542Z,-42.4953,-82.6052,10,4.7,mb,32,187,6.894,0.58,us,us7000jm3l,2023-03-24T00:35:25.040Z,"West Chile Rise",earthquake,5.46,1.948,0.11,25,reviewed,us,us
2023-03-23T02:56:55.124Z,-42.7554,-82.3794,10,5.1,mww,55,187,6.762,0.69,us,us7000jm3e,2023-03-23T23:38:54.040Z,"West Chile Rise",earthquake,9.79,1.891,0.089,12,reviewed,us,us
2023-03-23T02:53:50.798Z,39.3485,69.7202,10,4.6,mb,38,70,0.885,0.45,us,us7000jm3d,2023-03-24T09:14:15.213Z,"52 km NW of Novobod, Tajikistan",earthquake,3.8,1.885,0.077,50,reviewed,us,us
2023-03-23T01:43:20.540Z,40.4612,20.7119,14.298,4.9,mb,72,36,0.796,0.8,us,us7000jm2z,2023-03-29T06:00:26.693Z,"Albania",earthquake,3.26,4.206,0.061,85,reviewed,us,us
2023-03-23T00:17:39.688Z,-4.4149,144.2648,131.627,5.7,mww,114,22,5.73,0.89,us,us7000jm28,2023-04-02T21:34:10.369Z,"44 km SSE of Angoram, Papua New Guinea",earthquake,8.47,5.966,0.06,27,reviewed,us,us
2023-03-22T23:31:55.803Z,19.2526,121.1612,30.201,5.6,mww,112,70,3.548,0.83,us,us7000jm20,2023-03-24T09:20:05.167Z,"71 km N of Namuac, Philippines",earthquake,8.01,4.627,0.049,40,reviewed,us,us
2023-03-22T23:23:09.045Z,-32.8391,139.4505,9.545,4.9,mb,34,90,2.055,0.54,us,us7000jm1z,2023-03-24T09:27:40.426Z,"58 km ENE of Peterborough, Australia",earthquake,5.73,4.233,0.112,25,reviewed,us,us
2023-03-22T20:47:16.838Z,-5.2945,34.9375,10,4.6,mb,16,115,4.255,0.57,us,us6000k0ba,2023-03-28T17:06:05.040Z,"26 km SE of Ikungi, Tanzania",earthquake,9.48,1.904,0.244,5,reviewed,us,us
2023-03-22T20:23:45.371Z,-8.8035,123.1609,109.503,5.1,mb,106,55,0.928,0.77,us,us7000jm0w,2023-03-28T16:51:09.894Z,"106 km E of Maumere, Indonesia",earthquake,4.68,4.541,0.058,98,reviewed,us,us
2023-03-22T20:07:44.829Z,39.3829,69.8809,11.569,5.8,mww,171,32,0.993,0.8,us,us7000jm0r,2023-03-28T17:06:50.912Z,"47 km NNW of Novobod, Tajikistan",earthquake,6.26,2.853,0.06,27,reviewed,us,us
2023-03-22T19:05:24.660Z,-15.2726,-171.7108,10,4.5,mb,33,67,1.358,1.36,us,us6000k0b8,2023-03-28T15:44:48.040Z,"Samoa Islands region",earthquake,6.34,1.784,0.132,17,reviewed,us,us
2023-03-22T16:00:31.218Z,-23.4797,-66.5108,209.976,6.5,mww,97,33,1.622,1.55,us,us7000jlxu,2023-03-24T09:22:46.485Z,"84 km NNW of San Antonio de los Cobres, Argentina",earthquake,7.58,6.025,0.059,28,reviewed,us,us
2023-03-22T15:18:49.522Z,-23.5608,-66.5151,211.935,5.3,mww,105,34,1.646,1.32,us,us7000jlxp,2023-03-23T07:04:11.597Z,"Jujuy, Argentina",earthquake,7.46,5.111,0.047,43,reviewed,us,us
2023-03-22T14:16:46.540Z,-30.2645,-177.3161,10,5.5,mb,53,67,1.129,0.96,us,us7000jlxe,2023-03-24T09:23:40.435Z,"Kermadec Islands, New Zealand",earthquake,8.17,1.879,0.047,159,reviewed,us,us
2023-03-22T13:45:06.311Z,-11.4451,-73.2035,10,4.5,mb,70,142,3.724,0.46,us,us7000jlxd,2023-03-29T10:34:49.040Z,"77 km NNW of Pangoa, Peru",earthquake,11.65,1.912,0.072,57,reviewed,us,us
2023-03-22T10:38:47.481Z,37.1019,54.6552,10,5,mb,90,73,7.649,0.78,us,us7000jlww,2023-04-05T06:01:22.811Z,"31 km N of Qarnābād, Iran",earthquake,9.63,1.863,0.063,80,reviewed,us,us
2023-03-22T07:37:01.134Z,40.3031,143.0358,35.412,5.6,mww,77,98,1.579,0.9,us,us7000jlw8,2023-03-24T09:30:48.542Z,"118 km NE of Miyako, Japan",earthquake,7.34,5.807,0.075,17,reviewed,us,us
2023-03-22T04:28:14.733Z,6.7221,126.0963,68.279,4.8,mb,57,116,0.619,0.68,us,us7000jlvr,2023-03-23T01:39:00.796Z,"0 km WNW of Talisay, Philippines",earthquake,8.52,6.478,0.052,113,reviewed,us,us
2023-03-22T02:25:30.825Z,-59.5861,-26.3031,10,5.3,mb,48,92,18.583,0.55,us,us7000jlvb,2023-03-22T23:13:11.040Z,"South Sandwich Islands region",earthquake,11.44,1.325,0.056,106,reviewed,us,us
2023-03-22T02:15:28.348Z,-3.5341,131.2272,10,4.5,mb,28,95,1.189,0.75,us,us7000jlv8,2023-03-22T22:48:14.040Z,"257 km E of Amahai, Indonesia",earthquake,4.82,1.884,0.144,14,reviewed,us,us
2023-03-22T01:46:41.456Z,29.2963,130.4503,35,4.6,mb,59,88,2.206,0.56,us,us7000jlv0,2023-03-22T22:35:20.040Z,"104 km S of Yudomari, Japan",earthquake,7.11,1.913,0.057,93,reviewed,us,us
2023-03-21T23:18:19.630Z,40.5415,-124.3725,18.1,4.54,mw,34,204,0.07107,0.18,nc,nc73860415,2023-04-08T05:35:02.202Z,"10km WSW of Ferndale, CA",earthquake,0.57,0.35,,5,reviewed,nc,nc
2023-03-21T20:49:21.328Z,28.46,-43.7159,10,5,mb,66,117,26.894,0.52,us,us7000jltd,2023-03-21T21:09:23.040Z,"northern Mid-Atlantic Ridge",earthquake,9.45,1.889,0.053,111,reviewed,us,us
2023-03-21T20:46:54.052Z,28.437,-43.6415,10,5,mb,75,123,31.991,0.64,us,us7000jlte,2023-03-21T21:17:45.040Z,"northern Mid-Atlantic Ridge",earthquake,12.98,1.895,0.069,67,reviewed,us,us
2023-03-21T20:41:08.161Z,28.583,-43.608,10,5.5,mww,106,73,24.009,0.57,us,us7000jltc,2023-03-27T21:30:19.646Z,"northern Mid-Atlantic Ridge",earthquake,9.38,1.843,0.059,28,reviewed,us,us
2023-03-21T19:32:45.297Z,-2.4976,140.7035,32.758,4.5,mb,28,110,8.456,0.63,us,us7000jlsm,2023-03-21T21:14:50.058Z,"4 km NNW of Jayapura, Indonesia",earthquake,7.82,5.714,0.111,24,reviewed,us,us
2023-03-21T17:38:13.089Z,-33.6103,-71.3517,65.05,5.6,mww,78,65,0.224,0.9,us,us7000jlpd,2023-03-25T16:29:32.380Z,"15 km NW of Melipilla, Chile",earthquake,3.1,3.436,0.089,12,reviewed,us,us
2023-03-21T17:23:33.205Z,63.2146,158.4902,10,4.9,mb,72,133,5.203,0.97,us,us7000jlp7,2023-03-21T17:42:57.040Z,"149 km NNW of Evensk, Russia",earthquake,10.2,1.889,0.058,94,reviewed,us,us
2023-03-21T16:47:23.605Z,36.5186,70.9457,192,6.5,mww,164,12,2.51,0.93,us,us7000jln7,2023-04-03T10:08:45.080Z,"39 km SSE of Jurm, Afghanistan",earthquake,6.24,1.843,0.057,30,reviewed,us,us
2023-03-21T16:31:48.637Z,-30.2278,-176.0515,10,4.7,mb,19,152,1.889,0.68,us,us7000jmia,2023-03-28T21:20:54.040Z,"Kermadec Islands region",earthquake,5.49,1.939,0.225,8,reviewed,us,us
2023-03-21T14:40:30.688Z,2.3682,128.8217,10,4.9,mb,98,74,2.152,0.8,us,us7000jlmp,2023-03-28T16:58:48.040Z,"Halmahera, Indonesia",earthquake,6.1,1.795,0.058,92,reviewed,us,us
2023-03-21T11:30:37.280Z,-19.9384,170.0286,9.991,4.7,mb,20,92,3.589,0.82,us,us7000jlm4,2023-03-21T13:20:03.040Z,"89 km ESE of Isangel, Vanuatu",earthquake,9.47,5.372,0.134,17,reviewed,us,us
2023-03-21T08:00:01.242Z,-3.6636,149.5159,10,4.5,mb,29,74,2.693,0.72,us,us7000jmhs,2023-03-28T07:50:31.040Z,"186 km SW of Kavieng, Papua New Guinea",earthquake,9.77,1.855,0.14,15,reviewed,us,us
2023-03-21T05:00:59.852Z,-3.7957,151.3145,10,4.5,mb,51,79,0.934,0.38,us,us7000jmhn,2023-03-26T07:04:24.040Z,"104 km WNW of Rabaul, Papua New Guinea",earthquake,8.59,1.899,0.086,40,reviewed,us,us
2023-03-21T04:58:04.911Z,47.7164,153.4165,67.493,4.6,mb,64,91,6.051,0.25,us,us7000jll2,2023-03-22T02:13:54.040Z,"Kuril Islands",earthquake,10.85,7.266,0.04,190,reviewed,us,us
2023-03-21T01:45:20.655Z,23.6174,121.3559,9.233,5.2,mww,62,51,0.23,0.51,us,us7000jlkc,2023-03-22T01:44:09.981Z,"47 km SSW of Hualien City, Taiwan",earthquake,2.68,4.132,0.051,37,reviewed,us,us
2023-03-21T01:44:13.767Z,9.3626,-84.1266,35,5.5,mww,215,88,0.395,0.8,us,us7000jlkb,2023-04-05T02:24:24.414Z,"8 km SSE of Quepos, Costa Rica",earthquake,5.95,1.846,0.037,72,reviewed,us,us
2023-03-21T00:20:13.895Z,38.9742,21.1394,10,4.5,mwr,128,42,0.934,0.9,us,us7000jljx,2023-03-25T04:45:47.826Z,"4 km NW of Kríkellos, Greece",earthquake,5.44,1.786,0.065,23,reviewed,us,us
2023-03-20T23:25:28.964Z,53.8329,-169.7303,211.541,4.9,mb,137,31,0.968,0.64,us,us7000jljn,2023-03-29T14:22:00.367Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,7.41,6.063,0.022,679,reviewed,us,us
2023-03-20T23:12:06.182Z,-30.531,-177.3434,17.576,4.8,mb,17,161,1.36,0.56,us,us7000jmgv,2023-03-25T03:45:41.040Z,"Kermadec Islands, New Zealand",earthquake,10.47,5.834,0.278,4,reviewed,us,us
2023-03-20T21:28:39.017Z,42.2981,142.9042,84.777,4.5,mb,86,52,0.34,0.47,us,us7000jlj4,2023-04-03T02:53:52.040Z,"Hokkaido, Japan region",earthquake,6.7,5.26,0.067,65,reviewed,us,us
2023-03-20T21:13:27.773Z,7.3306,123.7796,597.933,4.5,mb,97,43,1.804,0.58,us,us7000jliw,2023-04-03T01:40:43.040Z,"Mindanao, Philippines",earthquake,9.63,6.886,0.059,83,reviewed,us,us
2023-03-20T20:02:25.151Z,-6.163,147.5568,76.091,4.5,mb,53,77,3.245,0.93,us,us7000jlhz,2023-03-24T17:29:09.040Z,"54 km NW of Finschhafen, Papua New Guinea",earthquake,5.73,6.577,0.086,40,reviewed,us,us
2023-03-20T19:01:04.074Z,-16.0612,-74.2718,35,4.6,mb,37,112,4.756,1.17,us,us7000jlhj,2023-03-24T17:17:40.040Z,"30 km SSE of Atiquipa, Peru",earthquake,8.63,1.887,0.11,25,reviewed,us,us
2023-03-20T14:02:15.330Z,45.0657,23.1476,10,4.9,mb,100,30,1.198,0.66,us,us7000jlf8,2023-03-28T15:18:49.999Z,"2 km SSE of Arcani, Romania",earthquake,5.93,1.853,0.061,84,reviewed,us,us
2023-03-20T12:06:19.206Z,36.0825,142.3012,10,4.6,mb,41,143,3.337,0.32,us,us7000jleh,2023-03-27T05:54:23.040Z,"138 km ENE of Hasaki, Japan",earthquake,8.66,1.903,0.119,21,reviewed,us,us
2023-03-20T11:57:15.555Z,-56.076,-27.8664,130.997,5.1,mb,67,42,5.257,0.57,us,us7000jlef,2023-03-27T05:42:06.040Z,"South Sandwich Islands region",earthquake,8.61,4.05,0.061,87,reviewed,us,us
2023-03-20T07:08:26.407Z,29.8863,142.4074,10,4.9,mb,72,134,3.907,0.5,us,us7000jlde,2023-03-20T07:31:44.040Z,"Izu Islands, Japan region",earthquake,10.21,1.89,0.069,66,reviewed,us,us
2023-03-20T01:59:22.842Z,35.455,140.9403,31.285,4.6,mwr,181,46,2.391,0.68,us,us7000jlcr,2023-04-03T00:47:19.657Z,"near the east coast of Honshu, Japan",earthquake,7.11,3.93,0.066,22,reviewed,us,us
2023-03-20T01:36:41.757Z,-32.5401,-179.1416,10.166,4.5,mb,11,161,3.432,0.2,us,us7000jmg6,2023-04-02T22:56:10.040Z,"south of the Kermadec Islands",earthquake,13.95,5.609,0.222,6,reviewed,us,us
2023-03-20T01:14:52.970Z,-5.6983,103.4108,55.638,4.5,mb,34,189,1.404,0.35,us,us7000jmg5,2023-04-02T22:33:21.040Z,"southern Sumatra, Indonesia",earthquake,11.57,9.104,0.118,21,reviewed,us,us
2023-03-19T23:05:04.811Z,63.3986,158.2407,10,5,mb,105,75,5.244,0.46,us,us7000jlca,2023-03-20T22:52:36.040Z,"158 km NE of Omsukchan, Russia",earthquake,7.98,1.863,0.031,336,reviewed,us,us
2023-03-19T22:18:36.640Z,-2.8106,128.1231,10,4.8,mb,50,62,2.46,0.52,us,us7000jlc5,2023-03-20T22:40:54.040Z,"Ceram Sea, Indonesia",earthquake,5.51,1.753,0.095,34,reviewed,us,us
2023-03-19T19:47:53.117Z,-55.8403,-26.2549,10,4.6,mb,15,98,6.084,0.54,us,us7000jmfb,2023-03-27T20:02:02.040Z,"South Sandwich Islands region",earthquake,15.61,1.907,0.151,13,reviewed,us,us
2023-03-19T19:30:14.517Z,-3.7623,101.8745,63.378,5,mb,105,62,1.231,0.79,us,us7000jlbf,2023-03-27T19:43:32.040Z,"southern Sumatra, Indonesia",earthquake,8.29,5.578,0.052,117,reviewed,us,us
2023-03-19T18:17:28.265Z,-16.0589,-173.8805,100.042,4.5,mb,24,66,2.578,0.44,us,us7000jmf4,2023-03-27T19:02:11.040Z,"14 km SW of Hihifo, Tonga",earthquake,10.64,7.821,0.15,13,reviewed,us,us
2023-03-19T18:00:05.821Z,47.071,150.5487,182.015,4.5,mb,97,86,5.328,0.86,us,us7000jlb5,2023-03-27T17:38:05.040Z,"290 km NE of Kuril’sk, Russia",earthquake,9.78,6.408,0.04,183,reviewed,us,us
2023-03-19T17:51:16.082Z,-55.0888,-128.3145,10,4.8,mb,24,45,32.675,0.61,us,us7000jmf2,2023-03-27T16:11:23.040Z,"Pacific-Antarctic Ridge",earthquake,9.67,1.783,0.161,12,reviewed,us,us
2023-03-19T17:07:30.294Z,38.0366,73.2294,19.042,4.5,mb,74,90,1.822,0.95,us,us7000jlb0,2023-03-27T14:49:52.943Z,"66 km WSW of Murghob, Tajikistan",earthquake,8.08,4.27,0.071,58,reviewed,us,us
2023-03-19T15:06:27.280Z,59.6095,-151.907,65.4,5.4,mww,,,,0.49,ak,ak0233l8vwxa,2023-04-10T15:16:35.320Z,"19 km SSW of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-19T14:12:30.690Z,10.7736,-86.4849,32.828,4.5,mb,31,187,1.142,0.65,us,us7000jl9c,2023-03-19T18:42:56.040Z,"off the coast of Costa Rica",earthquake,6.26,9.821,0.06,82,reviewed,us,us
2023-03-19T09:51:57.736Z,10.6043,-86.3395,10,4.5,mb,61,178,1.03,0.73,us,us7000jl8b,2023-03-27T04:59:01.040Z,"76 km W of Sardinal, Costa Rica",earthquake,6.29,1.933,0.044,154,reviewed,us,us
2023-03-19T03:09:03.449Z,-3.4672,146.5067,10,4.7,mb,25,71,5.69,0.78,us,us7000jl6k,2023-03-19T03:27:52.040Z,"179 km SSW of Lorengau, Papua New Guinea",earthquake,10.52,1.906,0.13,20,reviewed,us,us
2023-03-19T02:55:05.728Z,-3.3525,146.7397,10,4.7,mb,21,75,5.476,1.16,us,us7000jl6i,2023-03-19T03:23:41.040Z,"157 km SSW of Lorengau, Papua New Guinea",earthquake,12.59,1.924,0.166,12,reviewed,us,us
2023-03-19T02:45:30.934Z,-3.4046,146.6817,10,4.9,mb,34,120,5.98,1.01,us,us7000jl6g,2023-03-19T03:01:40.040Z,"165 km SSW of Lorengau, Papua New Guinea",earthquake,11.92,1.9,0.119,22,reviewed,us,us
2023-03-19T01:25:39.158Z,2.3236,128.8497,10,4.9,mb,47,120,2.139,0.86,us,us7000jl69,2023-03-19T01:44:32.040Z,"114 km NE of Tobelo, Indonesia",earthquake,5.62,1.857,0.078,53,reviewed,us,us
2023-03-18T23:14:45.447Z,-18.0622,-178.0111,552.722,4.8,mb,37,43,3.735,0.65,us,us7000jl5y,2023-04-01T04:54:09.040Z,"282 km E of Levuka, Fiji",earthquake,13.41,8.957,0.111,25,reviewed,us,us
2023-03-18T20:30:07.781Z,-23.0803,-68.8667,97.714,4.6,mwr,54,77,0.647,0.86,us,us7000jl58,2023-04-07T05:28:05.040Z,"Antofagasta, Chile",earthquake,5.14,3.945,,,reviewed,us,guc
2023-03-18T17:12:53.647Z,-2.8223,-79.81,75.426,6.8,mww,168,23,0.682,1.18,us,us7000jl3s,2023-04-07T14:00:49.361Z,"9 km N of Baláo, Ecuador",earthquake,6.59,3.969,0.038,68,reviewed,us,us
2023-03-18T17:05:13.970Z,30.0028,142.0299,10,4.8,mb,69,125,3.634,1,us,us7000jl3l,2023-03-18T17:20:00.040Z,"Izu Islands, Japan region",earthquake,10.44,1.785,0.08,48,reviewed,us,us
2023-03-18T16:30:45.543Z,2.3165,128.7654,10.444,4.9,mb,44,78,2.076,0.68,us,us7000jl3d,2023-04-08T20:16:00.040Z,"106 km NE of Tobelo, Indonesia",earthquake,9.32,4.347,0.067,70,reviewed,us,us
2023-03-18T15:41:44.362Z,-33.328,-68.4136,44.765,5,mb,38,47,1.618,0.77,us,us7000jl36,2023-04-09T18:55:44.947Z,"27 km S of San Martín, Argentina",earthquake,2.75,9.281,0.047,145,reviewed,us,us
2023-03-18T10:05:20.615Z,-7.0637,155.625,10,4.8,mb,41,93,4.473,0.59,us,us7000jl26,2023-03-18T10:40:29.040Z,"84 km S of Panguna, Papua New Guinea",earthquake,8.98,1.873,0.083,44,reviewed,us,us
2023-03-18T07:14:41.061Z,2.3359,128.9351,10.179,4.8,mb,62,85,2.207,0.84,us,us7000jl1j,2023-03-31T07:54:14.040Z,"122 km ENE of Tobelo, Indonesia",earthquake,5.48,4.583,0.083,45,reviewed,us,us
2023-03-18T06:50:07.109Z,-19.7452,-66.9186,238.157,4.6,mb,37,62,2.145,0.91,us,us7000jl1c,2023-03-31T07:31:02.040Z,"61 km N of Colchani, Bolivia",earthquake,8.47,7.939,0.102,29,reviewed,us,us
2023-03-18T05:14:29.880Z,38.0124,36.4342,7.446,4.6,mb,81,45,0.394,0.7,us,us7000jl0z,2023-03-31T07:14:01.297Z,"Central Turkey",earthquake,3.32,4.73,0.069,62,reviewed,us,us
2023-03-18T04:31:18.563Z,22.1938,-108.5891,10,4.5,mb,54,104,1.941,0.9,us,us7000jl0w,2023-04-07T05:16:23.040Z,"146 km SE of La Playa, Mexico",earthquake,9.41,1.693,0.035,246,reviewed,us,us
2023-03-18T03:44:10.485Z,-30.4118,-176.6295,10,5,mb,45,126,1.603,0.94,us,us7000jl0m,2023-04-07T05:12:39.040Z,"Kermadec Islands region",earthquake,12.74,1.842,0.08,54,reviewed,us,us
2023-03-18T03:01:09.673Z,-19.2513,-179.1057,487.675,4.6,mb,64,54,3.085,1.13,us,us7000jl0d,2023-04-07T05:00:17.040Z,"211 km SE of Levuka, Fiji",earthquake,3.92,6.162,0.031,320,reviewed,us,us
2023-03-18T01:14:03.387Z,-21.181,168.8357,10,4.7,mb,23,87,1.922,0.92,us,us7000jl02,2023-04-07T04:54:54.040Z,"Loyalty Islands, New Caledonia",earthquake,8.45,1.892,0.137,17,reviewed,us,us
2023-03-18T00:42:05.008Z,-43.7417,172.8899,10,4.5,mb,38,142,0.175,0.79,us,us7000jkzt,2023-04-01T04:09:27.124Z,"31 km SE of Christchurch, New Zealand",earthquake,2.53,1.56,0.145,14,reviewed,us,us
